date,start,stop,distance,calories,steps
2022-04-11,11:27,11:33,679,28,787
2022-04-11,13:32,13:37,532,21,646
2022-04-11,15:23,15:29,649,25,771
2022-04-11,15:53,15:57,425,16,526
2022-04-11,19:49,19:54,110,3,160
2022-04-11,19:55,19:59,468,18,553
2022-04-11,20:26,20:31,341,13,444
2022-04-11,20:44,20:58,662,23,934
2022-04-11,22:36,22:55,887,34,1258
2022-04-12,12:29,12:38,972,41,1151
2022-04-12,13:35,13:43,688,28,848
2022-04-12,14:34,14:52,187,7,272
2022-04-12,16:28,16:32,474,18,570
2022-04-12,19:00,19:05,528,21,696
2022-04-12,21:56,22:07,99,4,144
2022-04-13,08:16,08:22,130,5,190
2022-04-13,08:23,08:30,690,27,862
2022-04-13,10:35,10:42,685,27,846
2022-04-13,12:24,12:28,114,4,166
2022-04-13,12:29,12:37,748,30,882
2022-04-13,13:50,13:54,285,11,368
2022-04-13,13:55,14:18,1946,78,2462
2022-04-13,14:44,14:58,606,21,838
2022-04-13,16:35,16:39,110,4,160
2022-04-13,18:44,18:48,161,4,235
2022-04-13,18:49,18:53,347,13,438
2022-04-13,19:57,20:14,866,32,1241
2022-04-13,20:15,20:20,564,22,678
2022-04-14,09:05,09:17,244,10,346
2022-04-14,09:49,09:53,125,4,182
2022-04-14,11:37,11:43,251,8,352
2022-04-14,14:39,14:43,105,2,153
2022-04-14,14:45,15:03,563,23,712
2022-04-14,15:14,15:18,164,6,239
2022-04-14,15:53,15:59,385,15,523
2022-04-14,18:04,18:08,466,19,551
2022-04-14,18:33,18:42,262,8,371
2022-04-14,18:43,18:48,501,19,623
2022-04-14,18:50,19:05,157,5,229
2022-04-14,19:36,19:41,554,22,698
2022-04-15,08:13,08:35,105,5,154
2022-04-15,10:32,10:38,295,11,405
2022-04-15,12:36,12:40,450,17,567
2022-04-15,12:41,12:48,141,5,191
2022-04-15,13:15,13:23,797,31,981
2022-04-15,13:32,13:39,592,23,726
2022-04-16,18:03,18:08,399,14,518
2022-04-16,18:42,18:56,1220,48,1536
2022-04-16,18:57,19:04,577,23,774
2022-04-16,19:05,19:13,566,23,764
2022-04-16,19:30,19:46,72,2,105
2022-04-17,12:38,12:46,737,29,883
2022-04-17,13:45,13:53,652,26,799
2022-04-17,17:32,17:40,821,32,980
2022-04-17,17:41,17:45,232,9,305
2022-04-17,18:52,19:04,1266,53,1478
2022-04-17,19:05,19:15,175,6,250
2022-04-17,19:24,19:44,640,27,823
2022-04-18,07:44,08:04,153,5,223
2022-04-18,10:32,11:03,1148,38,1669
2022-04-18,11:34,11:40,584,23,736
2022-04-18,13:34,13:38,482,20,588
2022-04-18,15:13,15:23,745,28,939
2022-04-18,15:50,15:56,490,18,616
2022-04-18,19:08,19:12,495,20,582
2022-04-18,19:25,19:40,602,23,794
2022-04-19,08:07,08:11,68,2,99
2022-04-19,08:36,08:45,206,7,289
2022-04-19,09:15,09:19,233,8,285
2022-04-19,10:13,10:27,218,9,317
2022-04-19,12:30,12:34,121,4,176
2022-04-19,12:35,12:40,554,22,695
2022-04-19,13:30,13:35,565,22,666
2022-04-19,13:36,13:41,246,9,322
2022-04-19,14:02,14:12,457,16,631
2022-04-19,16:27,16:33,638,27,751
2022-04-19,17:30,17:35,33,1,49
2022-04-19,18:28,18:38,330,11,442
2022-04-19,18:50,18:56,487,19,587
2022-04-20,08:21,08:29,103,3,151
2022-04-20,08:30,08:38,823,33,980
2022-04-20,10:35,10:42,746,29,876
2022-04-20,12:32,12:39,756,31,888
2022-04-20,12:54,13:03,451,16,602
2022-04-20,13:51,13:57,342,12,459
2022-04-20,13:58,14:18,1845,74,2191
2022-04-20,14:33,14:37,430,17,528
2022-04-20,14:38,14:43,476,18,596
2022-04-20,15:18,15:28,165,6,241
2022-04-20,16:08,16:15,187,7,269
2022-04-20,17:58,18:02,330,13,448
2022-04-20,18:03,18:07,312,11,434
2022-04-20,18:08,18:22,823,33,1108
2022-04-20,18:40,18:45,186,7,253
2022-04-21,14:58,15:02,455,19,550
2022-04-21,15:17,15:22,483,20,574
2022-04-22,08:26,08:36,52,2,77
2022-04-22,10:19,10:32,162,4,236
2022-04-22,19:08,19:12,445,18,536
2022-04-22,19:37,19:43,153,4,223
2022-04-22,19:44,20:10,2265,90,2791
2022-04-22,20:33,20:42,916,37,1094
2022-04-22,20:43,20:55,923,36,1227
2022-04-22,20:56,21:01,434,17,584
2022-04-23,13:30,13:47,472,18,616
2022-04-23,13:59,14:08,751,29,931
2022-04-23,16:05,16:19,918,36,1202
2022-04-23,18:43,18:47,118,2,172
2022-04-23,19:06,19:26,735,27,978
2022-04-23,19:40,19:47,494,18,637
2022-04-23,20:33,20:37,163,5,237
2022-04-23,20:38,21:00,97,4,141
2022-04-24,16:49,16:57,151,5,220
2022-04-24,17:29,18:32,1886,75,2468
2022-04-24,18:33,18:38,535,21,648
2022-04-24,18:39,18:44,535,21,661
2022-04-24,19:46,20:03,491,18,671
2022-04-24,20:19,20:25,421,15,584
2022-04-24,21:00,21:05,535,21,648
2022-04-24,21:06,21:10,127,4,186
2022-04-25,11:23,11:30,92,4,135
2022-04-25,11:31,11:35,485,19,562
2022-04-25,13:29,13:35,611,24,748
2022-04-25,15:17,15:26,757,30,990
2022-04-25,15:39,15:49,515,19,660
2022-04-25,19:11,19:17,405,15,531
2022-04-25,19:24,19:30,189,6,275
2022-04-25,21:39,22:00,1980,78,2385
2022-04-26,12:18,12:26,185,5,269
2022-04-26,12:27,12:38,1024,40,1257
2022-04-26,13:33,13:38,543,21,653
2022-04-26,13:40,13:53,246,9,328
2022-04-26,14:15,14:35,1701,67,2117
2022-04-26,16:32,16:58,2242,89,2803
2022-04-26,17:56,18:03,157,4,229
2022-04-26,18:04,18:12,827,35,988
2022-04-26,18:13,18:17,282,11,381
2022-04-26,18:44,18:49,167,6,230
2022-04-26,20:58,21:02,150,5,219
2022-04-26,21:22,21:33,1129,47,1343
2022-04-27,08:15,08:30,158,6,231
2022-04-27,08:31,08:37,667,26,794
2022-04-27,10:35,10:44,797,31,980
2022-04-27,11:32,11:41,108,3,157
2022-04-27,12:28,12:42,794,31,1062
2022-04-27,12:52,12:57,391,14,516
2022-04-27,13:53,13:59,418,16,584
2022-04-27,14:00,14:08,749,29,939
2022-04-27,14:09,14:13,382,15,500
2022-04-27,14:14,14:19,479,19,612
2022-04-27,14:20,14:26,277,7,403
2022-04-27,14:27,14:30,266,11,324
2022-04-27,14:31,14:36,251,9,366
2022-04-27,14:38,14:53,119,4,174
2022-04-27,16:48,16:53,177,6,244
2022-04-27,19:50,19:54,440,17,526
2022-04-27,19:55,20:00,105,2,153
2022-04-27,20:29,20:41,666,25,890
2022-04-27,21:37,21:41,498,21,611
2022-04-27,23:19,23:24,486,19,609
2022-04-28,14:47,14:51,447,18,552
2022-04-28,14:53,15:08,221,7,299
2022-04-28,15:09,15:14,520,20,613
2022-04-28,19:03,19:10,530,21,640
2022-04-28,19:11,19:16,92,3,135
2022-04-28,19:33,20:02,2053,82,2772
2022-04-29,12:57,13:01,413,16,491
2022-04-29,13:15,13:19,354,14,430
2022-04-29,17:33,17:37,498,20,611
2022-04-29,17:38,18:08,846,29,1227
2022-04-29,18:15,18:20,200,6,289
2022-04-29,19:54,20:15,1034,40,1467
2022-04-29,21:07,21:13,299,11,436
2022-04-29,23:36,23:44,814,32,962
2022-04-30,09:10,09:36,870,34,1094
2022-04-30,11:32,11:37,345,12,477
2022-04-30,12:06,12:33,1039,38,1418
2022-04-30,12:34,12:38,514,21,580
2022-04-30,12:39,12:43,202,7,283
2022-04-30,18:06,18:12,205,6,299
2022-04-30,18:20,18:24,154,4,224
2022-04-30,19:47,19:52,253,10,334
2022-05-01,09:40,09:49,73,3,107
2022-05-01,09:57,10:04,182,6,265
2022-05-01,10:29,10:37,251,8,366
2022-05-01,11:50,11:55,477,19,593
2022-05-01,12:15,12:35,1977,83,2359
2022-05-01,12:50,13:05,98,4,143
2022-05-01,13:24,13:28,77,3,112
2022-05-01,13:30,13:54,650,26,846
2022-05-01,13:55,14:16,408,15,593
2022-05-01,15:52,16:00,227,7,331
2022-05-01,16:41,16:45,468,19,553
2022-05-01,17:27,17:32,249,9,348
2022-05-01,17:33,17:37,370,14,478
2022-05-01,17:38,17:45,560,21,696
2022-05-01,18:19,18:23,288,11,394
2022-05-01,19:39,19:43,204,7,295
2022-05-01,20:14,20:19,510,20,670
2022-05-01,20:41,20:46,260,9,379
2022-05-01,20:47,20:51,514,21,580
2022-05-01,21:02,21:11,194,6,283
2022-05-01,21:27,21:36,209,7,305
2022-05-01,21:43,21:50,227,8,311
2022-05-02,10:23,10:29,224,8,327
2022-05-02,11:20,11:34,622,24,837
2022-05-02,11:46,12:05,1802,71,2169
2022-05-02,12:06,12:13,215,8,304
2022-05-02,12:14,12:19,336,12,411
2022-05-02,15:04,15:24,55,2,80
2022-05-02,19:11,19:15,74,2,108
2022-05-02,19:16,19:20,457,18,547
2022-05-02,19:40,19:44,489,19,566
2022-05-02,19:45,19:49,121,3,176
2022-05-03,09:17,09:28,71,2,104
2022-05-03,11:56,12:07,182,6,266
2022-05-03,12:11,12:15,442,17,537
2022-05-03,12:16,12:20,112,4,164
2022-05-03,12:34,12:53,1272,49,1736
2022-05-03,12:54,12:58,423,16,526
2022-05-03,12:59,13:08,532,21,673
2022-05-03,19:22,19:26,182,6,265
2022-05-03,19:33,19:38,356,13,447
2022-05-04,10:24,10:33,111,5,162
2022-05-04,12:57,13:03,518,20,628
2022-05-04,13:19,13:43,1726,66,2237
2022-05-04,18:34,18:40,503,20,621
2022-05-04,18:53,19:05,627,22,840
2022-05-04,19:38,19:44,93,3,136
2022-05-05,07:12,07:16,232,8,305
2022-05-05,08:03,08:08,240,9,337
2022-05-05,08:25,08:30,107,3,156
2022-05-05,08:38,08:52,103,5,150
2022-05-05,08:53,08:57,117,3,171
2022-05-05,09:47,10:25,776,38,1001
2022-05-05,10:58,11:02,416,16,514
2022-05-05,12:08,12:15,231,8,326
2022-05-05,12:18,12:23,510,20,631
2022-05-05,13:14,13:23,739,30,937
2022-05-05,13:24,13:51,1157,41,1595
2022-05-05,13:52,14:01,808,32,1011
2022-05-05,14:29,14:37,403,15,535
2022-05-05,14:38,14:49,839,32,1110
2022-05-05,14:50,14:57,455,16,630
2022-05-05,14:58,15:16,1257,49,1629
2022-05-05,15:24,15:31,604,23,784
2022-05-05,16:05,16:11,606,23,745
2022-05-05,16:12,16:21,488,19,704
2022-05-05,16:22,16:30,505,20,708
2022-05-05,16:31,16:39,244,7,356
2022-05-05,16:40,17:06,1649,64,2229
2022-05-05,17:07,17:12,294,10,403
2022-05-05,17:54,18:17,1564,61,2111
2022-05-05,18:18,18:24,555,21,708
2022-05-05,21:00,21:20,939,33,1249
2022-05-05,21:21,21:28,689,27,838
2022-05-05,21:29,21:34,305,12,416
2022-05-05,21:35,21:39,391,16,506
2022-05-05,21:50,21:54,246,9,348
2022-05-05,22:20,22:25,354,13,500
2022-05-05,22:26,22:36,770,31,1041
2022-05-06,08:15,08:19,126,5,179
2022-05-06,08:20,08:39,1777,70,2153
2022-05-06,09:07,09:13,168,5,242
2022-05-06,10:29,10:46,1402,55,1744
2022-05-06,11:33,11:56,359,14,503
2022-05-06,12:07,12:21,54,3,79
2022-05-06,18:59,19:21,678,26,876
2022-05-06,19:31,19:39,601,24,768
2022-05-07,10:40,10:51,81,2,119
2022-05-07,13:02,13:06,99,3,144
2022-05-07,13:09,13:14,493,21,595
2022-05-07,13:24,13:32,300,11,433
2022-05-07,13:33,13:37,487,20,577
2022-05-07,13:38,13:45,183,6,267
2022-05-07,15:02,15:34,1159,44,1618
2022-05-07,15:35,15:39,375,14,487
2022-05-07,18:24,18:36,573,22,770
2022-05-07,19:57,20:01,66,2,97
2022-05-07,21:26,21:35,274,10,386
2022-05-07,21:44,21:50,321,11,457
2022-05-07,22:37,22:42,173,6,251
2022-05-07,23:05,23:09,178,4,260
2022-05-07,23:38,23:47,240,9,340
2022-05-08,09:19,09:25,134,4,196
2022-05-08,12:23,12:27,70,2,103
2022-05-08,12:29,12:47,1032,41,1277
2022-05-08,12:53,13:09,288,10,420
2022-05-08,13:12,13:35,556,21,765
2022-05-08,13:40,13:47,281,10,395
2022-05-08,16:18,16:34,973,39,1316
2022-05-08,17:30,17:55,2339,94,2867
2022-05-08,17:56,18:11,1012,39,1368
2022-05-08,18:12,18:15,323,12,408
2022-05-08,18:16,18:22,211,7,290
2022-05-08,18:55,19:05,644,24,894
2022-05-08,19:28,19:34,115,3,168
2022-05-09,08:12,08:26,208,7,277
2022-05-09,08:58,09:02,248,7,340
2022-05-09,09:50,09:56,227,8,325
2022-05-09,11:24,11:30,201,7,293
2022-05-09,11:31,11:37,521,20,677
2022-05-09,13:30,13:36,617,24,741
2022-05-09,15:14,15:20,288,10,404
2022-05-09,15:21,15:28,559,22,711
2022-05-09,16:14,16:32,968,38,1268
2022-05-09,16:42,17:03,1881,73,2303
2022-05-09,20:02,20:08,619,25,750
2022-05-09,20:09,20:22,152,6,221
2022-05-09,20:48,20:56,758,30,944
2022-05-09,20:57,21:05,559,22,768
2022-05-09,21:06,21:09,361,14,435
2022-05-09,21:10,21:23,739,29,1017
2022-05-09,22:54,22:58,145,3,212
2022-05-10,12:28,12:37,939,37,1099
2022-05-10,13:34,13:40,512,19,656
2022-05-10,14:20,14:28,196,7,286
2022-05-10,14:29,14:33,429,17,528
2022-05-10,19:45,19:49,481,19,561
2022-05-10,20:08,20:24,687,26,884
2022-05-11,08:25,08:44,792,31,1022
2022-05-11,10:27,10:44,769,31,956
2022-05-11,12:37,12:44,490,19,670
2022-05-11,13:05,13:09,196,6,286
2022-05-11,13:50,13:56,335,11,457
2022-05-11,14:12,14:16,416,16,521
2022-05-14,12:22,12:31,574,22,741
2022-05-14,12:38,12:53,648,26,874
2022-05-14,13:04,13:09,90,2,132
2022-05-14,13:11,13:37,339,13,483
2022-05-14,13:59,14:06,787,33,933
2022-05-14,14:26,14:36,176,6,256
2022-05-14,16:03,16:12,138,6,202
2022-05-14,16:14,16:33,95,4,139
2022-05-14,16:43,16:48,105,4,154
2022-05-14,16:53,17:14,1833,72,2282
2022-05-14,17:42,18:18,2194,85,3031
2022-05-14,18:26,18:33,453,17,625
2022-05-14,18:34,18:40,555,22,713
2022-05-14,18:41,18:55,1012,41,1382
2022-05-14,19:46,19:50,322,12,426
2022-05-14,19:51,19:59,581,24,780
2022-05-14,20:17,20:24,326,12,439
2022-05-14,20:34,20:41,709,28,861
2022-05-14,22:35,22:39,335,13,454
2022-05-14,22:40,22:55,1344,53,1669
2022-05-14,23:53,23:57,312,11,391
2022-05-15,08:51,08:56,134,4,195
2022-05-15,09:00,09:22,2337,99,2768
2022-05-15,09:23,09:28,216,7,305
2022-05-15,10:10,10:14,332,13,411
2022-05-15,10:44,10:53,803,31,981
2022-05-15,14:09,14:22,122,4,178
2022-05-15,14:23,14:29,322,12,446
2022-05-15,15:33,15:37,212,7,283
2022-05-15,16:04,16:08,449,17,542
2022-05-15,18:46,18:51,480,19,603
2022-05-15,18:52,19:02,880,34,1113
2022-05-15,19:43,19:50,366,13,509
2022-05-15,19:58,20:04,158,4,230
2022-05-15,20:10,20:15,238,9,332
2022-05-15,20:40,20:45,232,9,333
2022-05-15,20:48,21:04,585,23,752
2022-05-15,21:32,21:38,85,4,124
2022-05-15,21:48,22:03,364,13,520
2022-05-16,11:25,11:30,62,2,91
2022-05-16,11:31,11:36,542,21,652
2022-05-16,12:31,12:35,89,3,130
2022-05-16,13:32,13:37,536,21,649
2022-05-16,15:15,15:23,735,29,921
2022-05-16,15:46,15:53,444,16,579
2022-05-16,16:14,16:23,670,26,880
2022-05-16,18:34,18:38,275,11,353
2022-05-16,19:03,19:07,299,11,404
2022-05-16,20:25,20:30,505,19,626
2022-05-17,12:13,12:27,69,2,101
2022-05-17,12:28,12:34,658,27,788
2022-05-17,13:33,13:37,141,6,186
2022-05-17,14:09,14:13,210,7,289
2022-05-17,16:40,16:46,271,10,364
2022-05-17,16:47,16:52,475,18,591
2022-05-17,17:37,17:41,106,2,155
2022-05-17,17:42,18:17,1078,41,1331
2022-05-17,20:54,21:01,753,31,911
2022-05-17,21:02,21:09,300,10,411
2022-05-18,10:36,11:00,1214,47,1576
2022-05-18,12:56,13:00,219,7,312
2022-05-18,13:48,13:56,264,9,359
2022-05-18,14:17,14:30,665,25,871
2022-05-18,18:19,18:33,79,4,115
2022-05-18,20:36,20:46,76,2,111
2022-05-19,12:44,12:49,99,3,145
2022-05-19,14:10,14:14,442,17,537
2022-05-19,14:35,14:39,88,2,129
2022-05-19,19:38,19:42,452,17,543
2022-05-19,20:28,20:41,607,23,812
2022-05-20,07:27,07:31,81,2,119
2022-05-20,12:28,12:32,125,4,183
2022-05-20,12:33,12:40,817,33,925
2022-05-20,12:41,12:53,119,4,174
2022-05-20,13:33,13:42,232,9,296
2022-05-20,13:43,13:47,474,18,557
2022-05-20,13:48,13:55,280,10,380
2022-05-20,13:57,14:19,699,28,938
2022-05-20,14:20,14:27,763,30,893
2022-05-20,14:28,14:37,695,27,915
2022-05-20,14:39,15:07,215,8,313
2022-05-20,15:08,15:13,207,7,301
2022-05-20,15:17,15:27,138,5,201
2022-05-20,15:31,16:00,747,26,1071
2022-05-20,16:22,16:39,820,29,1142
2022-05-20,16:40,16:43,306,12,391
2022-05-20,16:44,17:02,894,33,1233
2022-05-20,17:03,17:19,1414,55,1754
2022-05-20,17:29,17:33,311,11,425
2022-05-20,17:34,17:49,1204,48,1561
2022-05-20,17:50,18:11,502,17,672
2022-05-20,18:41,18:51,162,6,236
2022-05-20,19:16,19:25,410,13,592
2022-05-20,19:47,19:51,147,4,215
2022-05-20,21:03,21:12,364,16,471
2022-05-21,18:17,18:23,274,8,394
2022-05-21,18:27,18:40,65,2,95
2022-05-21,18:47,19:04,423,15,544
2022-05-21,19:05,19:10,110,3,160
2022-05-21,19:13,19:27,522,19,694
2022-05-21,20:12,20:16,456,18,543
2022-05-21,20:58,21:12,303,11,413
2022-05-21,23:08,23:22,116,4,170
2022-05-22,07:44,08:10,700,32,904
2022-05-22,08:58,09:02,185,6,269
2022-05-22,09:03,09:08,595,25,683
2022-05-22,09:09,09:15,466,18,588
2022-05-22,09:16,09:30,1202,48,1427
2022-05-22,10:41,10:53,1198,50,1435
2022-05-22,12:51,13:12,222,9,292
2022-05-22,13:40,13:49,396,14,520
2022-05-22,15:52,16:07,85,2,125
2022-05-22,16:23,16:28,491,19,620
2022-05-22,16:29,16:40,607,24,815
2022-05-22,16:41,16:49,689,28,895
2022-05-22,16:50,17:02,459,17,621
2022-05-22,17:09,17:13,348,13,460
2022-05-22,17:14,17:21,610,24,751
2022-05-22,17:22,17:46,834,30,1140
2022-05-22,17:47,17:54,616,24,794
2022-05-22,18:33,18:41,599,23,802
2022-05-22,18:42,18:47,381,15,499
2022-05-22,19:52,20:06,1377,54,1641
2022-05-22,20:25,20:46,1238,47,1616
2022-05-23,11:28,11:33,597,24,697
2022-05-23,12:30,12:38,145,4,211
2022-05-23,13:28,13:41,1242,49,1507
2022-05-23,16:01,16:10,543,20,696
2022-05-23,16:35,16:40,161,5,220
2022-05-24,12:25,12:31,638,26,763
2022-05-24,13:22,13:33,114,3,166
2022-05-24,13:35,13:40,143,4,209
2022-05-24,14:01,14:05,149,4,217
2022-05-24,14:07,14:23,429,18,550
2022-05-24,14:37,14:43,481,19,634
2022-05-24,14:50,15:07,112,4,164
2022-05-24,15:08,15:16,418,16,575
2022-05-25,08:37,08:43,695,28,864
2022-05-25,09:37,09:41,206,6,280
2022-05-25,10:33,10:48,773,31,1000
2022-05-25,11:32,11:36,127,3,185
2022-05-25,12:36,12:40,463,18,550
2022-05-25,12:51,12:58,332,12,480
2022-05-25,13:50,13:55,266,10,367
2022-05-25,14:13,14:28,479,15,663
2022-05-25,14:55,15:04,493,18,676
2022-05-25,15:23,15:37,594,22,750
2022-05-25,16:10,16:23,665,26,882
2022-05-25,16:36,16:43,142,5,207
2022-05-25,17:01,17:05,421,16,511
2022-05-26,14:39,14:43,452,18,555
2022-05-26,15:33,15:40,587,22,753
2022-05-27,13:01,13:05,464,18,550
2022-05-27,13:29,13:35,521,19,642
2022-05-27,16:19,16:31,501,19,632
2022-05-27,17:29,17:33,157,4,229
2022-05-27,17:49,17:53,288,11,377
2022-05-27,18:03,18:24,1092,42,1413
2022-05-28,07:26,07:46,165,9,241
2022-05-28,07:53,08:21,450,16,612
2022-05-28,08:48,09:09,807,32,1066
2022-05-28,09:19,09:25,109,4,159
2022-05-28,10:18,10:42,482,14,702
2022-05-28,10:54,11:13,362,14,527
2022-05-28,11:22,11:29,208,7,303
2022-05-28,11:37,12:34,1756,61,2538
2022-05-28,12:43,13:47,2467,84,3517
2022-05-28,14:17,14:40,758,27,1103
2022-05-28,15:30,16:04,907,31,1305
2022-05-28,16:53,17:23,974,32,1402
2022-05-28,17:36,17:52,564,18,786
2022-05-28,17:54,18:14,277,10,404
2022-05-28,19:04,19:25,1085,39,1500
2022-05-28,19:36,20:03,983,37,1416
2022-05-28,20:04,20:13,696,28,905
2022-05-28,21:58,22:16,1495,59,1922
2022-05-28,22:42,22:47,517,20,635
2022-05-28,23:39,23:45,191,7,272
2022-05-28,23:53,23:57,63,2,92
2022-05-29,09:11,09:24,555,21,748
2022-05-29,09:28,09:47,473,17,659
2022-05-29,09:58,10:17,355,13,517
2022-05-29,10:50,11:22,920,30,1315
2022-05-29,11:28,11:34,161,6,235
2022-05-29,11:42,11:46,99,2,145
2022-05-29,11:56,12:48,1135,44,1648
2022-05-29,13:00,13:38,1071,38,1549
2022-05-29,13:45,14:14,929,31,1346
2022-05-29,14:43,15:02,437,14,636
2022-05-29,15:13,15:33,594,19,864
2022-05-29,15:46,16:12,673,22,979
2022-05-29,17:00,17:06,114,3,167
2022-05-29,17:21,17:39,350,10,509
2022-05-29,17:52,17:59,239,9,337
2022-05-29,18:01,18:19,226,8,329
2022-05-29,18:33,18:47,127,4,185
2022-05-29,18:48,18:52,122,4,178
2022-05-29,18:54,19:13,292,11,414
2022-05-29,19:14,19:29,609,20,860
2022-05-29,19:37,19:46,262,9,380
2022-05-29,19:48,20:12,226,6,329
2022-05-29,20:47,20:55,231,7,337
2022-05-29,21:32,21:36,81,2,118
2022-05-29,21:38,21:50,156,6,227
2022-05-29,21:52,22:02,585,23,793
2022-05-30,11:33,11:38,559,22,662
2022-05-30,12:30,12:37,526,20,687
2022-05-30,13:30,13:38,639,24,802
2022-05-30,15:23,15:29,548,21,706
2022-05-30,16:26,16:31,536,21,660
2022-05-30,20:56,21:04,776,30,950
2022-05-30,21:05,21:11,133,5,194
2022-05-30,21:21,21:28,504,19,700
2022-05-30,21:29,21:37,743,29,916
2022-05-30,21:38,21:43,452,18,594
2022-05-31,08:40,08:46,109,4,159
2022-05-31,12:38,12:42,499,21,571
2022-05-31,13:30,13:45,411,16,557
2022-05-31,14:07,14:11,477,18,559
2022-05-31,18:13,18:17,421,17,518
2022-05-31,18:34,18:38,386,16,450
2022-06-01,08:47,08:54,162,5,236
2022-06-01,08:55,09:01,667,27,806
2022-06-01,10:46,11:03,646,24,834
2022-06-01,12:27,12:34,665,26,833
2022-06-01,12:58,13:02,293,11,385
2022-06-01,13:54,14:04,556,21,730
2022-06-01,16:50,17:06,861,32,1117
2022-06-01,19:20,19:48,534,20,663
2022-06-01,19:54,20:00,520,20,656
2022-06-01,20:15,20:19,155,4,226
2022-06-01,21:09,21:27,88,4,128
2022-06-02,09:25,09:39,152,4,221
2022-06-02,10:29,10:33,79,2,115
2022-06-02,14:37,14:41,498,21,583
2022-06-02,16:05,16:09,170,5,225
2022-06-02,16:29,16:43,362,13,495
2022-06-02,17:19,17:25,127,3,185
2022-06-02,17:27,17:42,337,13,463
2022-06-02,17:51,17:57,132,5,192
2022-06-02,19:20,19:26,242,7,333
2022-06-02,20:14,20:21,398,14,545
2022-06-02,21:56,22:00,346,13,471
2022-06-02,22:05,22:10,363,14,505
2022-06-02,23:03,23:11,703,28,905
2022-06-03,12:36,12:41,110,4,161
2022-06-03,12:42,12:46,453,18,543
2022-06-03,13:23,13:37,672,26,920
2022-06-03,15:26,15:36,520,19,693
2022-06-03,15:45,15:49,401,17,509
2022-06-03,15:50,15:54,369,14,489
2022-06-03,17:59,18:03,406,16,514
2022-06-03,18:34,18:56,602,24,863
2022-06-03,18:57,19:17,1826,74,2193
2022-06-03,19:32,19:48,439,15,628
2022-06-03,20:28,20:33,323,13,452
2022-06-03,21:28,21:46,665,29,866
2022-06-03,22:39,22:44,482,19,613
2022-06-04,11:56,12:09,139,5,203
2022-06-04,12:38,13:02,632,27,823
2022-06-04,13:19,13:24,354,14,471
2022-06-04,13:38,13:50,671,26,888
2022-06-04,18:13,18:36,1396,55,1857
2022-06-04,18:47,19:07,1265,49,1710
2022-06-04,20:20,20:29,68,2,99
2022-06-05,08:40,08:44,449,17,540
2022-06-05,09:00,09:10,648,23,827
2022-06-06,11:29,11:37,205,8,299
2022-06-06,11:38,11:42,490,20,606
2022-06-06,13:30,13:34,157,4,229
2022-06-06,13:39,13:45,645,25,766
2022-06-06,14:25,14:40,887,34,1193
2022-06-06,15:37,15:54,634,24,819
2022-06-06,15:55,16:19,1881,74,2410
2022-06-06,16:20,16:28,500,18,663
2022-06-06,19:17,19:21,126,4,184
2022-06-06,19:22,19:27,489,19,619
2022-06-06,20:06,20:41,2369,96,3175
2022-06-07,12:31,12:38,702,28,855
2022-06-07,13:31,13:52,595,22,821
2022-06-07,14:34,14:38,197,7,287
2022-06-07,14:39,14:43,466,18,552
2022-06-07,16:23,16:34,83,3,122
2022-06-07,16:35,16:43,853,34,1004
2022-06-07,18:30,18:38,359,13,480
2022-06-07,18:54,19:00,305,12,435
2022-06-07,21:47,21:53,660,26,776
2022-06-07,21:56,22:00,202,7,273
2022-06-07,22:33,22:38,188,7,265
2022-06-07,22:42,22:47,594,25,682
2022-06-08,08:34,08:47,755,32,975
2022-06-08,09:30,09:34,165,5,237
2022-06-08,10:41,10:46,536,21,649
2022-06-08,12:25,12:35,814,30,1035
2022-06-08,12:59,13:06,318,12,447
2022-06-08,13:57,14:04,248,9,361
2022-06-08,14:34,14:49,989,37,1336
2022-06-08,15:42,15:46,281,11,359
2022-06-08,16:21,16:32,691,26,956
2022-06-08,16:33,16:38,444,17,587
2022-06-08,16:39,16:53,689,27,935
2022-06-08,17:00,17:04,102,2,149
2022-06-08,17:05,17:10,511,20,633
2022-06-08,17:39,17:59,461,18,618
2022-06-08,18:04,18:10,226,7,321
2022-06-08,19:31,20:00,801,30,1115
2022-06-08,20:59,21:03,145,6,192
2022-06-08,21:20,21:34,458,17,595
2022-06-08,21:42,21:53,349,12,475
2022-06-08,22:37,22:43,538,21,702
2022-06-09,15:32,15:37,368,14,480
2022-06-09,16:23,16:33,283,10,382
2022-06-09,18:41,18:47,428,16,595
2022-06-09,19:04,19:08,138,5,201
2022-06-09,19:12,19:32,212,8,309
2022-06-09,19:39,19:44,138,5,201
2022-06-09,19:45,19:50,392,15,499
2022-06-10,12:21,12:25,436,17,534
2022-06-10,12:41,12:50,570,22,757
2022-06-11,18:59,19:18,568,22,735
2022-06-11,19:23,19:29,135,4,197
2022-06-11,19:54,20:07,634,24,891
2022-06-11,20:48,20:52,436,18,541
2022-06-11,20:53,21:08,805,29,1075
2022-06-11,21:09,21:29,1811,71,2230
2022-06-11,21:30,21:37,418,17,578
2022-06-12,12:24,12:29,116,3,170
2022-06-12,12:30,12:34,472,19,554
2022-06-12,13:01,13:37,2392,94,3131
2022-06-14,08:33,08:47,74,2,109
2022-06-14,08:48,09:03,1544,68,1854
2022-06-14,11:09,11:14,267,9,366
